v8-version,6,2,414,54,0
shared-library,"/home/xeemu/.nvm/versions/node/v8.11.2/bin/node",0x00400000,0x01f4b000,0
shared-library,"/lib/x86_64-linux-gnu/libc-2.23.so",0x7f28fc638000,0x7f28fc7f8000,0
shared-library,"/lib/x86_64-linux-gnu/libpthread-2.23.so",0x7f28fca02000,0x7f28fca1a000,0
shared-library,"/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7f28fcc1f000,0x7f28fcc35000,0
shared-library,"/lib/x86_64-linux-gnu/libm-2.23.so",0x7f28fce35000,0x7f28fcf3d000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21",0x7f28fd13e000,0x7f28fd2b0000,0
shared-library,"/lib/x86_64-linux-gnu/librt-2.23.so",0x7f28fd4c0000,0x7f28fd4c7000,0
shared-library,"/lib/x86_64-linux-gnu/libdl-2.23.so",0x7f28fd6c8000,0x7f28fd6cb000,0
shared-library,"/lib/x86_64-linux-gnu/ld-2.23.so",0x7f28fd8cc000,0x7f28fd8f2000,0
shared-library,"[vdso]",0x7fffeb19a000,0x7fffeb19c000,0
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000,0
profiler,"begin",1000
tick,0x7f28fca11827,536,0,0x0,4
tick,0x7f28fc785a41,1602,0,0x0,4
code-creation,LazyCompile,5,3522,0xeebd99a100,8544,"",0x29a7f31b05d8,
code-creation,LazyCompile,5,3523,0xeebd99c2c0,15,"",0x29a7f31b07b0,
code-creation,LazyCompile,5,3523,0xeebd99c340,15,"",0x29a7f31b0860,
code-creation,LazyCompile,5,3524,0xeebd99c3c0,15,"",0x29a7f31b0940,
code-creation,LazyCompile,5,3525,0xeebd99c440,15,"",0x29a7f31b09f0,
code-creation,LazyCompile,5,3526,0xeebd99c2c0,15,"",0x29a7f31b0aa0,
code-creation,LazyCompile,5,3526,0xeebd99c2c0,15,"",0x29a7f31b0b38,
code-creation,LazyCompile,5,3527,0xeebd99c4c0,15,"",0x29a7f31b0bd0,
code-creation,LazyCompile,5,3528,0xeebd99c2c0,15,"",0x29a7f31b0c80,
code-creation,LazyCompile,5,3529,0xeebd99c2c0,15,"",0x29a7f31b0d18,
code-creation,LazyCompile,5,3530,0xeebd99c540,15,"",0x29a7f31b0db0,
code-creation,LazyCompile,5,3530,0xeebd99c2c0,15,"",0x29a7f31b0e60,
code-creation,LazyCompile,5,3531,0xeebd99c5c0,15,"",0x29a7f31b0ef8,
code-creation,LazyCompile,5,3532,0xeebd99c2c0,15,"",0x29a7f31b0fa8,
code-creation,LazyCompile,5,3533,0xeebd99c640,15,"",0x29a7f31b1040,
code-creation,LazyCompile,5,3533,0xeebd99c2c0,15,"",0x29a7f31b10f0,
code-creation,LazyCompile,5,3534,0xeebd99c2c0,15,"",0x29a7f31b1188,
code-creation,LazyCompile,5,3535,0xeebd99c2c0,15,"",0x29a7f31b1220,
code-creation,LazyCompile,5,3536,0xeebd99c6c0,15,"",0x29a7f31b12b8,
code-creation,LazyCompile,5,3537,0xeebd99c740,15,"",0x29a7f31b1368,
code-creation,LazyCompile,5,3537,0xeebd99c7c0,219,"",0x29a7f31b1440,
code-creation,LazyCompile,5,3538,0xeebd99c900,219,"",0x29a7f31b1528,
code-creation,LazyCompile,5,3539,0xeebd99ca40,219,"",0x29a7f31b1600,
code-creation,LazyCompile,5,3540,0xeebd99cb80,219,"",0x29a7f31b16d8,
code-creation,LazyCompile,5,3541,0xeebd99ccc0,219,"",0x29a7f31b17b0,
code-creation,LazyCompile,5,3541,0xeebd99ce00,219,"",0x29a7f31b1888,
code-creation,LazyCompile,5,3542,0xeebd99cf40,219,"",0x29a7f31b1960,
code-creation,LazyCompile,5,3543,0xeebd99d080,287,"",0x29a7f31b1a38,
code-creation,LazyCompile,5,3544,0xeebd99d200,447,"",0x29a7f31b1b10,
code-creation,LazyCompile,5,3545,0xeebd99d420,219,"",0x29a7f31b1be0,
code-creation,LazyCompile,5,3545,0xeebd99d560,219,"",0x29a7f31b1cb8,
code-creation,LazyCompile,5,3546,0xeebd99d6a0,135,"",0x29a7f31b1d90,
code-creation,LazyCompile,5,3547,0xeebd99d7a0,219,"",0x29a7f31b1e60,
code-creation,LazyCompile,5,3548,0xeebd99d8e0,219,"",0x29a7f31b1f38,
code-creation,LazyCompile,5,3548,0xeebd99da20,219,"",0x29a7f31b2010,
code-creation,LazyCompile,5,3549,0xeebd99db60,447,"",0x29a7f31b20e8,
code-creation,LazyCompile,5,3550,0xeebd99dd80,191,"",0x29a7f31b21b8,
code-creation,LazyCompile,5,3551,0xeebd99dea0,15,"",0x29a7f31b2288,
code-creation,LazyCompile,5,3552,0xeebd99df20,231,"",0x29a7f31b2358,
code-creation,LazyCompile,5,3552,0xeebd99e080,219,"",0x29a7f31b2428,
code-creation,LazyCompile,5,3553,0xeebd99e1c0,219,"",0x29a7f31b24e0,
code-creation,LazyCompile,5,3554,0xeebd99e300,219,"",0x29a7f31b25b8,
code-creation,LazyCompile,5,3555,0xeebd99e440,219,"",0x29a7f31b2690,
code-creation,LazyCompile,5,3556,0xeebd99e580,404,"",0x29a7f31b2768,
code-creation,LazyCompile,5,3556,0xeebd99e780,416,"",0x29a7f31b2840,
code-creation,LazyCompile,5,3557,0xeebd99e980,319,"",0x29a7f31b2918,
code-creation,LazyCompile,5,3558,0xeebd99eb20,282,"",0x29a7f31b29f0,
code-creation,LazyCompile,5,3559,0xeebd99eca0,515,"",0x29a7f31b2ac8,
code-creation,LazyCompile,5,3560,0xeebd99ef20,283,"",0x29a7f31b2b98,
code-creation,LazyCompile,5,3560,0xeebd99f0a0,219,"",0x29a7f31b2c70,
code-creation,LazyCompile,5,3561,0xeebd99f1e0,219,"",0x29a7f31b2d48,
code-creation,LazyCompile,5,3562,0xeebd99f320,187,"",0x29a7f31b2e20,
code-creation,LazyCompile,5,3563,0xeebd99f440,219,"",0x29a7f31b2ef0,
code-creation,LazyCompile,5,3563,0xeebd99f580,219,"",0x29a7f31b2fc8,
code-creation,LazyCompile,5,3567,0xeebd99f6c0,447,"",0x29a7f31b30a0,
code-creation,LazyCompile,5,3567,0xeebd952080,15,"",0x29a7f31b3170,
code-creation,LazyCompile,5,3568,0xeebd99f8e0,15,"",0x29a7f31b3228,
code-creation,LazyCompile,5,3569,0xeebd99f960,15,"",0x29a7f31b32f8,
code-creation,LazyCompile,5,3570,0xeebd99f9e0,15,"",0x29a7f31b33c8,
code-creation,LazyCompile,5,3571,0xeebd99fa60,15,"",0x29a7f31b3498,
code-creation,LazyCompile,5,3571,0xeebd99fae0,15,"",0x29a7f31b3548,
code-creation,LazyCompile,5,3572,0xeebd99fb60,15,"",0x29a7f31b3618,
code-creation,LazyCompile,5,3573,0xeebd99fbe0,15,"",0x29a7f31b36e8,
code-creation,LazyCompile,5,3574,0xeebd99fc60,15,"",0x29a7f31b37b8,
code-creation,LazyCompile,5,3575,0xeebd99fce0,15,"",0x29a7f31b3888,
code-creation,LazyCompile,5,3575,0xeebd99fd60,15,"",0x29a7f31b3958,
code-creation,LazyCompile,5,3576,0xeebd99fde0,15,"",0x29a7f31b3a08,
code-creation,LazyCompile,5,3577,0xeebd99fe60,15,"",0x29a7f31b3ae0,
code-creation,LazyCompile,5,3578,0xeebd99fee0,15,"",0x29a7f31b3bb0,
code-creation,LazyCompile,5,3578,0xeebd99ff60,15,"",0x29a7f31b3c80,
code-creation,LazyCompile,5,3579,0xeebd99ffe0,236,"",0x29a7f31b3d50,
code-creation,LazyCompile,5,3580,0xeebd9a01c0,15,"",0x29a7f31b3e38,
code-creation,LazyCompile,5,3581,0xeebd9a0240,15,"",0x29a7f31b3f10,
code-creation,LazyCompile,5,3582,0xeebd9a02c0,15,"",0x29a7f31b3fe0,
code-creation,LazyCompile,5,3582,0xeebd9a0340,15,"",0x29a7f31b40b8,
code-creation,LazyCompile,5,3583,0xeebd9a03c0,15,"",0x29a7f31b4188,
code-creation,LazyCompile,5,3584,0xeebd9a0440,15,"",0x29a7f31b4260,
code-creation,LazyCompile,5,3585,0xeebd9a04c0,15,"",0x29a7f31b4330,
code-creation,LazyCompile,5,3586,0xeebd9a0540,15,"",0x29a7f31b4400,
code-creation,LazyCompile,5,3586,0xeebd9a05c0,15,"",0x29a7f31b44d8,
code-creation,LazyCompile,5,3587,0xeebd9a0640,15,"",0x29a7f31b45a8,
code-creation,LazyCompile,5,3588,0xeebd9a0740,15,"",0x29a7f31b4698,
code-creation,LazyCompile,5,3589,0xeebd9a07c0,15,"",0x29a7f31b4748,
code-creation,LazyCompile,5,3589,0xeebd9a0840,15,"",0x29a7f31b4820,
code-creation,LazyCompile,5,3590,0xeebd94c260,28,"",0x29a7f31b48d0,
code-creation,LazyCompile,5,3591,0xeebd9a08c0,15,"",0x29a7f31b4998,
code-creation,LazyCompile,5,3592,0xeebd9a0640,15,"",0x29a7f31b4a88,
code-creation,LazyCompile,5,3593,0xeebd9a0740,15,"",0x29a7f31b4b50,
code-creation,LazyCompile,5,3593,0xeebd9a0940,15,"",0x29a7f31b4be8,
code-creation,LazyCompile,5,3594,0xeebd9a09c0,15,"",0x29a7f31b4cc0,
code-creation,LazyCompile,5,3595,0xeebd94c260,28,"",0x29a7f31b4d70,
code-creation,LazyCompile,5,3596,0xeebd9a0a40,1344,"",0x29a7f31b4e38,
code-creation,LazyCompile,5,3597,0xeebd9a0fe0,1880,"",0x29a7f31b4f30,
code-creation,LazyCompile,5,3597,0xeebd9a17a0,2104,"",0x29a7f31b5030,
code-creation,LazyCompile,5,3598,0xeebd9a2040,2104,"",0x29a7f31b5110,
code-creation,LazyCompile,5,3599,0xeebd9a28e0,2104,"",0x29a7f31b51f0,
code-creation,LazyCompile,5,3600,0xeebd9a3180,2104,"",0x29a7f31b52f0,
code-creation,LazyCompile,5,3601,0xeebd9a3a20,2104,"",0x29a7f31b53f0,
code-creation,LazyCompile,5,3601,0xeebd9a42c0,2032,"",0x29a7f31b54f0,
code-creation,LazyCompile,5,3602,0xeebd9a4b20,2768,"",0x29a7f31b55f0,
code-creation,LazyCompile,5,3603,0xeebd9a5660,15,"",0x29a7f31b5708,
code-creation,LazyCompile,5,3604,0xeebd9a56e0,15,"",0x29a7f31b57e0,
code-creation,LazyCompile,5,3605,0xeebd9a5760,15,"",0x29a7f31b58b0,
code-creation,LazyCompile,5,3605,0xeebd94c260,28,"",0x29a7f31b5980,
code-creation,LazyCompile,5,3606,0xeebd9a57e0,15,"",0x29a7f31b5a48,
code-creation,LazyCompile,5,3607,0xeebd9a5860,111,"",0x29a7f31b5b20,
code-creation,LazyCompile,5,3608,0xeebd9a5940,111,"",0x29a7f31b5c38,
code-creation,LazyCompile,5,3608,0xeebd9a5a20,111,"",0x29a7f31b5d50,
code-creation,LazyCompile,5,3609,0xeebd9a5b00,558,"",0x29a7f31b5e60,
code-creation,LazyCompile,5,3610,0xeebd9a5da0,414,"",0x29a7f31b5f50,
code-creation,LazyCompile,5,3611,0xeebd9a5fa0,558,"",0x29a7f31b6040,
code-creation,LazyCompile,5,3612,0xeebd9a6240,15,"",0x29a7f31b6130,
code-creation,LazyCompile,5,3613,0xeebd9a62c0,3560,"",0x29a7f31b61e0,
code-creation,LazyCompile,5,3613,0xeebd9a7120,15,"",0x29a7f31b6318,
code-creation,LazyCompile,5,3616,0xeebd9a71a0,2728,"",0x29a7f31b63c8,
code-creation,LazyCompile,5,3617,0xeebd9a7cc0,15,"",0x29a7f31b64f8,
code-creation,LazyCompile,5,3618,0xeebd9a7d40,15,"",0x29a7f31b65a8,
code-creation,LazyCompile,5,3619,0xeebd9a7dc0,15,"",0x29a7f31b6658,
code-creation,LazyCompile,5,3620,0xeebd9a7e40,8752,"",0x29a7f31b6708,
code-creation,LazyCompile,5,3621,0xeebd9aa0e0,15,"",0x29a7f31b6ae8,
code-creation,LazyCompile,5,3621,0xeebd9aa160,3080,"",0x29a7f31b6b98,
code-creation,LazyCompile,5,3622,0xeebd9aade0,3352,"",0x29a7f31b6cf0,
code-creation,LazyCompile,5,3623,0xeebd9abb60,15,"",0x29a7f31b6e50,
code-creation,LazyCompile,5,3624,0xeebd9abbe0,3560,"",0x29a7f31b6f00,
code-creation,LazyCompile,5,3625,0xeebd9aca40,563,"",0x29a7f31b7038,
code-creation,LazyCompile,5,3625,0xeebd9ad560,2742,"",0x29a7f31b7178,
code-creation,LazyCompile,5,3626,0xeebd9b01a0,1181,"",0x29a7f31b7560,
code-creation,LazyCompile,5,3627,0xeebd9b06a0,15,"",0x29a7f31b7660,
code-creation,LazyCompile,5,3628,0xeebd9b07a0,15,"",0x29a7f31b7748,
code-creation,LazyCompile,5,3629,0xeebd9b0820,15,"",0x29a7f31b7820,
code-creation,LazyCompile,5,3629,0xeebd9b08a0,15,"",0x29a7f31b78f8,
code-creation,LazyCompile,5,3630,0xeebd9b0920,15,"",0x29a7f31b79d0,
code-creation,LazyCompile,5,3631,0xeebd9b09a0,15,"",0x29a7f31b7aa0,
code-creation,LazyCompile,5,3632,0xeebd9b0a20,15,"",0x29a7f31b7b70,
code-creation,LazyCompile,5,3632,0xeebd9b0aa0,15,"",0x29a7f31b7c40,
code-creation,LazyCompile,5,3633,0xeebd9b0b20,15,"",0x29a7f31b7d10,
code-creation,LazyCompile,5,3634,0xeebd9b0ba0,15,"",0x29a7f31b7de0,
code-creation,LazyCompile,5,3635,0xeebd9b0c20,15,"",0x29a7f31b7eb0,
code-creation,LazyCompile,5,3636,0xeebd9b0ca0,15,"",0x29a7f31b7f88,
code-creation,LazyCompile,5,3636,0xeebd9b0d20,15,"",0x29a7f31b8060,
code-creation,LazyCompile,5,3637,0xeebd9b0da0,15,"",0x29a7f31b8130,
code-creation,LazyCompile,5,3638,0xeebd9b0e20,15,"",0x29a7f31b8200,
code-creation,LazyCompile,5,3639,0xeebd9b0ea0,15,"",0x29a7f31b82d8,
code-creation,LazyCompile,5,3640,0xeebd9b0f20,15,"",0x29a7f31b83b0,
code-creation,LazyCompile,5,3640,0xeebd9b0fa0,15,"",0x29a7f31b8488,
code-creation,LazyCompile,5,3641,0xeebd9b1020,15,"",0x29a7f31b8560,
code-creation,LazyCompile,5,3642,0xeebd9b10a0,15,"",0x29a7f31b8638,
code-creation,LazyCompile,5,3643,0xeebd9b1120,2672,"",0x29a7f31b8710,
code-creation,LazyCompile,5,3643,0xeebd9b1c00,158,"",0x29a7f31b8878,
code-creation,LazyCompile,5,3644,0xeebd9b2100,1516,"",0x29a7f31b8980,
code-creation,LazyCompile,5,3645,0xeebd9b2760,123,"",0x29a7f31b8a80,
code-creation,LazyCompile,5,3646,0xeebd9b2840,1244,"",0x29a7f31b8b60,
code-creation,LazyCompile,5,3647,0xeebd9b2d80,15,"",0x29a7f31b8c58,
code-creation,LazyCompile,5,3648,0xeebd9b2e00,254,"",0x29a7f31b8d08,
code-creation,LazyCompile,5,3648,0xeebd9b2f60,504,"",0x29a7f31b8df0,
code-creation,LazyCompile,5,3649,0xeebd9b3280,254,"",0x29a7f31b8ee8,
code-creation,LazyCompile,5,3650,0xeebd9b33e0,99,"",0x29a7f31b8fd0,
code-creation,LazyCompile,5,3651,0xeebd9b34c0,254,"",0x29a7f31b90d0,
code-creation,LazyCompile,5,3652,0xeebd94c260,28,"",0x29a7f31b91b8,
code-creation,LazyCompile,5,3652,0xeebd9b3620,2472,"",0x29a7f31b9280,
code-creation,LazyCompile,5,3653,0xeebd9b4040,972,"",0x29a7f31b93b0,
code-creation,LazyCompile,5,3654,0xeebd9b4480,1316,"",0x29a7f31b94a8,
code-creation,LazyCompile,5,3655,0xeebd9b4a20,1152,"",0x29a7f31b95a8,
code-creation,LazyCompile,5,3656,0xeebd9b4f00,15,"",0x29a7f31b96a0,
code-creation,LazyCompile,5,3656,0xeebd9b4f80,254,"",0x29a7f31b9750,
code-creation,LazyCompile,5,3657,0xeebd9b50e0,488,"",0x29a7f31b9838,
code-creation,LazyCompile,5,3658,0xeebd9b5340,99,"",0x29a7f31b9920,
code-creation,LazyCompile,5,3659,0xeebd9b5420,254,"",0x29a7f31b9a20,
code-creation,LazyCompile,5,3660,0xeebd94c260,28,"",0x29a7f31b9b08,
code-creation,LazyCompile,5,3660,0xeebd9b5580,182,"",0x29a7f31b9bd0,
code-creation,LazyCompile,5,3661,0xeebd9b5840,147,"",0x29a7f31b9cc8,
code-creation,LazyCompile,5,3662,0xeebd9b5940,147,"",0x29a7f31b9da8,
code-creation,LazyCompile,5,3663,0xeebd9b5a40,75,"",0x29a7f31b9e88,
code-creation,LazyCompile,5,3664,0xeebd9b5d80,15,"",0x29a7f31b9f78,
code-creation,LazyCompile,5,3667,0xeebd9b5e00,15,"",0x29a7f31ba028,
code-creation,LazyCompile,5,3667,0xeebd9b5e80,51,"",0x29a7f31ba0d8,
code-creation,LazyCompile,5,3668,0xeebd9b5f20,57,"",0x29a7f31ba188,
code-creation,LazyCompile,5,3669,0xeebd9b6620,15,"",0x29a7f31ba290,
code-creation,LazyCompile,5,3670,0xeebd9b66a0,15,"",0x29a7f31ba340,
code-creation,LazyCompile,5,3671,0xeebd9b6720,15,"",0x29a7f31ba3f0,
code-creation,LazyCompile,5,3671,0xeebd9b67a0,15,"",0x29a7f31ba4a0,
code-creation,LazyCompile,5,3672,0xeebd9b6820,15,"",0x29a7f31ba550,
code-creation,LazyCompile,5,3673,0xeebd9b68a0,15,"",0x29a7f31ba600,
code-creation,LazyCompile,5,3674,0xeebd9b6920,15,"",0x29a7f31ba6b0,
code-creation,LazyCompile,5,3675,0xeebd9b69a0,15,"",0x29a7f31ba760,
code-creation,LazyCompile,5,3675,0xeebd9b6a20,15,"",0x29a7f31ba810,
code-creation,LazyCompile,5,3676,0xeebd952080,15,"",0x29a7f31ba8c0,
code-creation,LazyCompile,5,3677,0xeebd952080,15,"",0x29a7f31ba958,
code-creation,LazyCompile,5,3678,0xeebd9b6aa0,15,"",0x29a7f31baa20,
code-creation,LazyCompile,5,3679,0xeebd9b6ba0,15,"",0x29a7f31baae8,
code-creation,LazyCompile,5,3679,0xeebd9b6c20,16,"",0x29a7f31bab98,
code-creation,LazyCompile,5,3680,0xeebd9b6ca0,15,"",0x29a7f31bac78,
code-creation,LazyCompile,5,3681,0xeebd9b6d20,15,"",0x29a7f31bad58,
code-creation,LazyCompile,5,3682,0xeebd9b6da0,956,"",0x29a7f31bae38,
code-creation,LazyCompile,5,3683,0xeebd952080,15,"",0x29a7f31baf38,
code-creation,LazyCompile,5,3683,0xeebd9b71c0,992,"",0x29a7f31bb020,
code-creation,LazyCompile,5,3684,0xeebd952080,15,"",0x29a7f31bb120,
code-creation,LazyCompile,5,3685,0xeebd9b7600,15,"",0x29a7f31bb208,
code-creation,LazyCompile,5,3686,0xeebd9b7680,15,"",0x29a7f31bb2d8,
code-creation,LazyCompile,5,3687,0xeebd9b7700,972,"",0x29a7f31bb3b0,
code-creation,LazyCompile,5,3687,0xeebd9b7b40,972,"",0x29a7f31bb478,
code-creation,LazyCompile,5,3688,0xeebd9b7f80,67,"",0x29a7f31bb540,
code-creation,LazyCompile,5,3689,0xeebd9b8040,59,"",0x29a7f31bb5f0,
code-creation,LazyCompile,5,3690,0xeebd9b80e0,365,"",0x29a7f31bb6a0,
code-creation,LazyCompile,5,3690,0xeebd9b82c0,83,"",0x29a7f31bb760,
code-creation,LazyCompile,5,3691,0xeebd9b7600,15,"",0x29a7f31bb810,
code-creation,LazyCompile,5,3692,0xeebd9b8380,15,"",0x29a7f31bb8c8,
code-creation,LazyCompile,5,3693,0xeebd9b8400,15,"",0x29a7f31bb9a0,
code-creation,LazyCompile,5,3694,0xeebd9b8480,15,"",0x29a7f31bba78,
code-creation,LazyCompile,5,3694,0xeebd9b8500,15,"",0x29a7f31bbb50,
code-creation,LazyCompile,5,3695,0xeebd9b8580,15,"",0x29a7f31bbc28,
code-creation,LazyCompile,5,3696,0xeebd9b8600,15,"",0x29a7f31bbd00,
code-creation,LazyCompile,5,3697,0xeebd9b8680,15,"",0x29a7f31bbdd8,
code-creation,LazyCompile,5,3698,0xeebd9b8700,15,"",0x29a7f31bbeb0,
code-creation,LazyCompile,5,3698,0xeebd9b8780,15,"",0x29a7f31bbf88,
code-creation,LazyCompile,5,3699,0xeebd9b8800,15,"",0x29a7f31bc068,
code-creation,LazyCompile,5,3700,0xeebd9b8880,15,"",0x29a7f31bc138,
code-creation,LazyCompile,5,3701,0xeebd9b8900,15,"",0x29a7f31bc210,
code-creation,LazyCompile,5,3702,0xeebd9b8980,15,"",0x29a7f31bc2e8,
code-creation,LazyCompile,5,3702,0xeebd9b8a00,15,"",0x29a7f31bc3b8,
code-creation,LazyCompile,5,3703,0xeebd9b8a80,15,"",0x29a7f31bc488,
code-creation,LazyCompile,5,3704,0xeebd9b8b00,15,"",0x29a7f31bc560,
code-creation,LazyCompile,5,3705,0xeebd952080,15,"",0x29a7f31bc610,
code-creation,LazyCompile,5,3706,0xeebd9b6c20,16,"",0x29a7f31bc6a8,
code-creation,LazyCompile,5,3706,0xeebd9b8b80,15,"",0x29a7f31bd0e8,
code-creation,LazyCompile,5,3707,0xeebd9b8c00,15,"",0x29a7f31bd1c0,
code-creation,LazyCompile,5,3708,0xeebd9b8c80,15,"",0x29a7f31bd2a0,
code-creation,LazyCompile,5,3709,0xeebd9b8d00,15,"",0x29a7f31bd378,
code-creation,LazyCompile,5,3709,0xeebd9b8d80,15,"",0x29a7f31bd458,
code-creation,LazyCompile,5,3710,0xeebd9b8e00,15,"",0x29a7f31bd528,
code-creation,LazyCompile,5,3711,0xeebd9b8e80,15,"",0x29a7f31bd5f8,
code-creation,LazyCompile,5,3712,0xeebd9b8f00,103,"",0x29a7f31bd6a8,
code-creation,LazyCompile,5,3713,0xeebd9b8fe0,95,"",0x29a7f31bd758,
code-creation,LazyCompile,5,3713,0xeebd956300,15,"",0x29a7f31bd808,
tick,0xed2c64,3743,0,0x0,4
tick,0xf36030,4827,0,0x0,6
code-creation,Script,18,5409,0x1e8531d3057a,8," bootstrap_node.js:1:1",0x1e8531d30240,~
code-creation,Script,18,5421,0x1e8531d3180a,383," bootstrap_node.js:10:10",0x1e8531d30480,~
tick,0x0,5898,0,0x0,3
code-creation,LazyCompile,18,5991,0x1e8531d354fa,2620,"startup bootstrap_node.js:12:19",0x1e8531d305c8,~
code-creation,LazyCompile,18,6068,0x1e8531d374f2,192,"NativeModule.require bootstrap_node.js:520:34",0x1e8531d30fa0,~
code-creation,LazyCompile,18,6085,0x1e8531d378b2,17,"NativeModule.getCached bootstrap_node.js:550:36",0x1e8531d31048,~
code-creation,LazyCompile,18,6100,0x1e8531d37a02,23,"NativeModule.exists bootstrap_node.js:554:33",0x1e8531d310f0,~
code-creation,LazyCompile,18,6128,0x1e8531d37bda,46,"NativeModule bootstrap_node.js:504:24",0x1e8531d30ef8,~
code-creation,LazyCompile,18,6158,0x1e8531d37dfa,25,"NativeModule.cache bootstrap_node.js:608:42",0x1e8531d31588,~
code-creation,LazyCompile,18,6206,0x1e8531d38012,143,"NativeModule.compile bootstrap_node.js:588:44",0x1e8531d314e0,~
code-creation,LazyCompile,18,6221,0x1e8531d38302,17,"NativeModule.getSource bootstrap_node.js:575:36",0x1e8531d31390,~
code-creation,LazyCompile,18,6236,0x1e8531d3844a,43,"NativeModule.wrap bootstrap_node.js:579:31",0x1e8531d31438,~
code-creation,LazyCompile,18,6266,0x1e8531d38a52,33,"runInThisContext bootstrap_node.js:499:28",0x1e8531d30e50,~
code-creation,Script,18,6817,0x1e8531d398fa,8," events.js:1:1",0x1e8531d395a8,~
code-creation,Script,18,6830,0x1e8531d3ade2,474," events.js:1:11",0x1e8531d39800,~
code-creation,LazyCompile,18,6904,0x1e8531d3bda2,24,"EventEmitter events.js:27:22",0x1e8531d39940,~
code-creation,LazyCompile,18,6949,0x1e8531d3bf4a,151,"EventEmitter.init events.js:62:29",0x1e8531d3a318,~
tick,0xd90c59,6969,0,0xa64ffffffff,0,0xfdc100,0x1e8531d3bdb3,0x1e8531d35565,0x1e8531d31984
code-creation,LazyCompile,18,6990,0x1e8531d3c372,24,"setupProcessObject bootstrap_node.js:246:30",0x1e8531d30670,~
code-creation,LazyCompile,18,7064,0x1e8531d3c6a2,180,"setupProcessFatal bootstrap_node.js:358:29",0x1e8531d309b8,~
code-creation,LazyCompile,18,7217,0x1e8531d3e18a,169,"setupProcessICUVersions bootstrap_node.js:412:35",0x1e8531d30a60,~
code-creation,LazyCompile,18,7421,0x1e8531d3fec2,250,"setupGlobalVariables bootstrap_node.js:255:32",0x1e8531d30718,~
tick,0xecac45,8039,1,0x8f59c0,6,0xad7ad0,0x1e8531d38a61,0x1e8531d38054,0x1e8531d375a9,0x1e8531d3ff18,0x1e8531d3558b,0x1e8531d31984
code-creation,Script,18,8610,0x1e8531d42e6a,8," util.js:1:1",0x1e8531d42730,~
code-creation,Script,18,8638,0x1e8531d45a52,1420," util.js:1:11",0x1e8531d42d70,~
tick,0xf5aef7,9134,1,0x8f59c0,6,0xad7ad0,0x1e8531d38a61,0x1e8531d38054,0x1e8531d375a9,0x1e8531d45bdb,0x1e8531d38074,0x1e8531d375a9,0x1e8531d3ff18,0x1e8531d3558b,0x1e8531d31984
code-creation,Script,18,9276,0x1e8531d4aa4a,8," internal/errors.js:1:1",0x1e8531d4a740,~
code-creation,Script,18,9294,0x1e8531d4c8fa,1794," internal/errors.js:1:11",0x1e8531d4a950,~
code-creation,LazyCompile,18,9400,0x1e8531d4e66a,118,"makeNodeError internal/errors.js:19:23",0x1e8531d4aa90,~
code-creation,LazyCompile,18,9460,0x1e8531d4ed1a,45,"E internal/errors.js:118:11",0x1e8531d4ac88,~
code-creation,Script,18,10079,0x1e8531d51c92,8," internal/encoding.js:1:1",0x1e8531d51850,~
code-creation,Script,18,10138,0x1e8531d558ca,1077," internal/encoding.js:1:11",0x1e8531d51b98,~
tick,0x0,10192,0,0x0,3
code-creation,Script,18,10537,0x1e8531d579c2,8," internal/util.js:1:1",0x1e8531d57608,~
code-creation,Script,18,10547,0x1e8531d587c2,500," internal/util.js:1:11",0x1e8531d578c8,~
code-creation,Script,18,11123,0x1e8531d60952,8," internal/util/types.js:1:1",0x1e8531d606c8,~
code-creation,Script,18,11128,0x1e8531d60cba,153," internal/util/types.js:1:11",0x1e8531d60858,~
code-creation,LazyCompile,18,11166,0x1e8531d6127a,14,"uncurryThis internal/util/types.js:10:21",0x1e8531d60998,~
tick,0xf6d2c5,11273,0,0x2ed0ea0,6,0xfdc100,0x1e8531d55a4f,0x1e8531d38074,0x1e8531d375a9,0x1e8531d45be9,0x1e8531d38074,0x1e8531d375a9,0x1e8531d3ff18,0x1e8531d3558b,0x1e8531d31984
code-creation,LazyCompile,18,11519,0x1e8531d642c2,170,"Uint8Array native typedarray.js:158:31",0x29a7f31906e0,~
code-creation,LazyCompile,18,11745,0x1e8531d69172,157,"makeTextDecoderICU internal/encoding.js:337:28",0x1e8531d51f78,~
tick,0xa9dea3,12344,1,0x8f59c0,6,0xad7ad0,0x1e8531d38a61,0x1e8531d38054,0x1e8531d375a9,0x1e8531d45c17,0x1e8531d38074,0x1e8531d375a9,0x1e8531d3ff18,0x1e8531d3558b,0x1e8531d31984
tick,0xe5a647,13416,1,0x8f59c0,7,0xad7ad0,0x1e8531d38a61,0x1e8531d38054,0x1e8531d375a9,0x1e8531d45c17,0x1e8531d38074,0x1e8531d375a9,0x1e8531d3ff18,0x1e8531d3558b,0x1e8531d31984
code-creation,Script,18,13568,0x1e8531d7b482,8," buffer.js:1:1",0x1e8531d7af50,~
code-creation,Script,18,13639,0x36790fe0223a,2697," buffer.js:1:11",0x1e8531d7b388,~
code-creation,LazyCompile,18,13860,0x36790fe0645a,30,"createPool buffer.js:99:20",0x1e8531d7b618,~
